ProteinID,ChrID,Product,Start_Position,End_Position,Strand,Domain_Name,Domain_ID,E_Value,C_EValue,I_EValue,HMM_Coord_From,HMM_Coord_To,Ali_Coord_From,Ali_Coord_To,Env_Coord_From,Env_Coord_To,Accuracy
PTB34764.1,KZ679302.1,hypothetical protein,8971,9246,+,Ank,PF00023.33,4.6e-14,1.5e-06,0.0072,2,25,67,90,66,91,0.91
PTB34765.1,KZ679302.1,hypothetical protein,12241,12456,+,PAN_4,PF14295.9,9e-16,0.0014,28,1,23,52,72,52,73,0.91
PTB34765.1,KZ679302.1,hypothetical protein,12241,12456,+,PAN_4,PF14295.9,9e-16,7.4e-06,0.15,1,38,121,156,121,162,0.83
PTB34765.1,KZ679302.1,hypothetical protein,12241,12456,+,PAN_4,PF14295.9,9e-16,7.3e-09,0.00014,1,51,212,253,212,253,0.94
PTB34765.1,KZ679302.1,hypothetical protein,12241,12456,+,PAN_4,PF14295.9,9e-16,2e-09,4e-05,1,51,303,344,303,344,0.95
PTB34765.1,KZ679302.1,hypothetical protein,12241,12456,+,PAN_4,PF14295.9,9e-16,0.072,1.4e+03,6,23,1073,1090,1071,1091,0.89
PTB34765.1,KZ679302.1,hypothetical protein,12241,12456,+,PAN_4,PF14295.9,9e-16,0.0001,2,14,38,1196,1220,1186,1237,0.83
PTB34765.1,KZ679302.1,hypothetical protein,12520,13980,+,PAN_4,PF14295.9,9e-16,0.0014,28,1,23,52,72,52,73,0.91
PTB34765.1,KZ679302.1,hypothetical protein,12520,13980,+,PAN_4,PF14295.9,9e-16,7.4e-06,0.15,1,38,121,156,121,162,0.83
PTB34765.1,KZ679302.1,hypothetical protein,12520,13980,+,PAN_4,PF14295.9,9e-16,7.3e-09,0.00014,1,51,212,253,212,253,0.94
PTB34765.1,KZ679302.1,hypothetical protein,12520,13980,+,PAN_4,PF14295.9,9e-16,2e-09,4e-05,1,51,303,344,303,344,0.95
PTB34765.1,KZ679302.1,hypothetical protein,12520,13980,+,PAN_4,PF14295.9,9e-16,0.072,1.4e+03,6,23,1073,1090,1071,1091,0.89
PTB34765.1,KZ679302.1,hypothetical protein,12520,13980,+,PAN_4,PF14295.9,9e-16,0.0001,2,14,38,1196,1220,1186,1237,0.83
PTB34765.1,KZ679302.1,hypothetical protein,14089,14580,+,PAN_4,PF14295.9,9e-16,0.0014,28,1,23,52,72,52,73,0.91
PTB34765.1,KZ679302.1,hypothetical protein,14089,14580,+,PAN_4,PF14295.9,9e-16,7.4e-06,0.15,1,38,121,156,121,162,0.83
PTB34765.1,KZ679302.1,hypothetical protein,14089,14580,+,PAN_4,PF14295.9,9e-16,7.3e-09,0.00014,1,51,212,253,212,253,0.94
PTB34765.1,KZ679302.1,hypothetical protein,14089,14580,+,PAN_4,PF14295.9,9e-16,2e-09,4e-05,1,51,303,344,303,344,0.95
PTB34765.1,KZ679302.1,hypothetical protein,14089,14580,+,PAN_4,PF14295.9,9e-16,0.072,1.4e+03,6,23,1073,1090,1071,1091,0.89
PTB34765.1,KZ679302.1,hypothetical protein,14089,14580,+,PAN_4,PF14295.9,9e-16,0.0001,2,14,38,1196,1220,1186,1237,0.83
PTB34765.1,KZ679302.1,hypothetical protein,14634,15663,+,PAN_4,PF14295.9,9e-16,0.0014,28,1,23,52,72,52,73,0.91
PTB34765.1,KZ679302.1,hypothetical protein,14634,15663,+,PAN_4,PF14295.9,9e-16,7.4e-06,0.15,1,38,121,156,121,162,0.83
PTB34765.1,KZ679302.1,hypothetical protein,14634,15663,+,PAN_4,PF14295.9,9e-16,7.3e-09,0.00014,1,51,212,253,212,253,0.94
PTB34765.1,KZ679302.1,hypothetical protein,14634,15663,+,PAN_4,PF14295.9,9e-16,2e-09,4e-05,1,51,303,344,303,344,0.95
PTB34765.1,KZ679302.1,hypothetical protein,14634,15663,+,PAN_4,PF14295.9,9e-16,0.072,1.4e+03,6,23,1073,1090,1071,1091,0.89
PTB34765.1,KZ679302.1,hypothetical protein,14634,15663,+,PAN_4,PF14295.9,9e-16,0.0001,2,14,38,1196,1220,1186,1237,0.83
PTB34765.1,KZ679302.1,hypothetical protein,15722,17007,+,PAN_4,PF14295.9,9e-16,0.0014,28,1,23,52,72,52,73,0.91
PTB34765.1,KZ679302.1,hypothetical protein,15722,17007,+,PAN_4,PF14295.9,9e-16,7.4e-06,0.15,1,38,121,156,121,162,0.83
PTB34765.1,KZ679302.1,hypothetical protein,15722,17007,+,PAN_4,PF14295.9,9e-16,7.3e-09,0.00014,1,51,212,253,212,253,0.94
PTB34765.1,KZ679302.1,hypothetical protein,15722,17007,+,PAN_4,PF14295.9,9e-16,2e-09,4e-05,1,51,303,344,303,344,0.95
PTB34765.1,KZ679302.1,hypothetical protein,15722,17007,+,PAN_4,PF14295.9,9e-16,0.072,1.4e+03,6,23,1073,1090,1071,1091,0.89
PTB34765.1,KZ679302.1,hypothetical protein,15722,17007,+,PAN_4,PF14295.9,9e-16,0.0001,2,14,38,1196,1220,1186,1237,0.83
