ProteinID,ChrID,Product,Start_Position,End_Position,Strand,Domain_Name,Domain_ID,E_Value,C_EValue,I_EValue,HMM_Coord_From,HMM_Coord_To,Ali_Coord_From,Ali_Coord_To,Env_Coord_From,Env_Coord_To,Accuracy
PTB35543.1,KZ679274.1,hypothetical protein,35759,36169,+,Fungal_trans,PF04082.21,1.6e-15,5.1e-19,9.9e-15,10,205,5,214,1,252,7.4e-01
PTB35544.1,KZ679274.1,hypothetical protein,38730,38969,-,Aminotran_1_2,PF00155.24,3.0e-51,2.0e-55,3.8e-51,4,349,41,397,38,400,9.0e-01
PTB35545.1,KZ679274.1,hypothetical protein,41468,41806,+,OPT,PF03169.18,1.2e-122,7.3e-127,1.4e-122,2,615,90,759,89,760,9.4e-01
PTB35546.1,KZ679274.1,hypothetical protein,47328,47552,-,DUF4246,PF14033.9,4.0e-163,4.8e-105,9.4e-101,2,315,116,484,115,491,8.5e-01
PTB35546.1,KZ679274.1,hypothetical protein,47328,47552,-,DUF4246,PF14033.9,4.0e-163,3.1e-64,6.1e-60,308,452,548,702,542,703,9.4e-01
PTB35547.1,KZ679274.1,hypothetical protein,48465,48711,+,adh_short_C2,PF13561.9,4.2e-52,1.2e-55,1.2e-51,1,234,38,290,38,290,9.6e-01
PTB35548.1,KZ679274.1,hypothetical protein,50919,51087,+,MFS_1,PF07690.19,2.5e-28,5.6e-17,1.1e-12,2,167,245,411,241,424,8.6e-01
PTB35548.1,KZ679274.1,hypothetical protein,50919,51087,+,MFS_1,PF07690.19,2.5e-28,3.0e-19,5.9e-15,4,172,46,214,38,243,8.1e-01
PTB35549.1,KZ679274.1,hypothetical protein,55066,55230,-,TPP_enzyme_N,PF02776.21,1.9e-40,2.9e-01,1.9e+03,50,72,206,227,204,242,6.3e-01
PTB35549.1,KZ679274.1,hypothetical protein,55066,55230,-,TPP_enzyme_N,PF02776.21,1.9e-40,9.0e-03,5.9e+01,124,154,545,573,481,577,8.3e-01
PTB35549.1,KZ679274.1,hypothetical protein,55066,55230,-,TPP_enzyme_N,PF02776.21,1.9e-40,1.7e-42,1.1e-38,4,169,5,185,3,187,9.7e-01
PTB35550.1,KZ679274.1,hypothetical protein,57819,58091,-,MFS_1,PF07690.19,2.8e-35,3.6e-39,7.0e-35,2,352,54,421,50,422,8.6e-01
PTB35550.1,KZ679274.1,hypothetical protein,57819,58091,-,MFS_1,PF07690.19,2.8e-35,2.0e-02,3.9e+02,153,177,439,463,425,475,6.4e-01
PTB35554.1,KZ679274.1,hypothetical protein,66411,67508,-,Oxidored_FMN,PF00724.23,3.1e-82,1.8e-86,3.6e-82,2,342,8,335,7,335,8.8e-01
PTB35555.1,KZ679274.1,hypothetical protein,70071,70351,+,adh_short,PF00106.28,8.9e-41,1.3e-44,1.2e-40,2,189,3,186,2,191,9.5e-01
PTB35556.1,KZ679274.1,hypothetical protein,74237,74660,-,Ank_3,PF13606.9,6.1e-24,5.0e+00,2.0e+04,7,23,522,538,520,541,8.0e-01
PTB35556.1,KZ679274.1,hypothetical protein,74237,74660,-,Ank_5,PF13857.9,8.2e-17,3.2e+00,1.3e+04,47,55,922,930,917,930,8.2e-01
PTB35556.1,KZ679274.1,hypothetical protein,74237,74660,-,Ank_2,PF12796.10,3.7e-28,1.6e-01,6.5e+02,23,36,884,901,842,943,7.1e-01
PTB35556.1,KZ679274.1,hypothetical protein,74237,74660,-,Ank_2,PF12796.10,3.7e-28,3.0e-10,1.2e-06,24,83,735,800,712,800,8.2e-01
PTB35556.1,KZ679274.1,hypothetical protein,74237,74660,-,Ank_2,PF12796.10,3.7e-28,1.7e-04,6.6e-01,49,75,667,694,650,706,7.5e-01
PTB35556.1,KZ679274.1,hypothetical protein,74237,74660,-,Ank_2,PF12796.10,3.7e-28,2.3e-01,9.0e+02,54,81,310,337,289,338,8.0e-01
PTB35556.1,KZ679274.1,hypothetical protein,74237,74660,-,Ank_2,PF12796.10,3.7e-28,4.7e-02,1.9e+02,23,78,213,277,176,281,5.6e-01
PTB35556.1,KZ679274.1,hypothetical protein,74237,74660,-,Ank_3,PF13606.9,6.1e-24,1.7e+00,6.7e+03,13,28,187,201,178,203,7.0e-01
PTB35556.1,KZ679274.1,hypothetical protein,74237,74660,-,Ank_2,PF12796.10,3.7e-28,7.7e-04,3.0e+00,50,81,128,160,110,162,8.1e-01
PTB35556.1,KZ679274.1,hypothetical protein,74237,74660,-,Ank_2,PF12796.10,3.7e-28,2.8e-09,1.1e-05,13,71,25,94,14,107,7.9e-01
PTB35556.1,KZ679274.1,hypothetical protein,74237,74660,-,Ank_2,PF12796.10,3.7e-28,2.1e-03,8.4e+00,21,45,465,495,446,549,7.1e-01
PTB35558.1,KZ679274.1,hypothetical protein,79265,79331,+,NmrA,PF05368.16,9.8e-32,5.2e-36,1.0e-31,1,228,7,240,7,325,8.4e-01
PTB35559.1,KZ679274.1,carbohydrate-binding module family 43 protein,83875,83958,+,Glyco_hydro_72,PF03198.17,2.0e-125,5.7e-01,5.6e+03,181,209,421,451,398,455,6.6e-01
PTB35559.1,KZ679274.1,carbohydrate-binding module family 43 protein,83875,83958,+,Glyco_hydro_72,PF03198.17,2.0e-125,2.1e-129,2.0e-125,5,315,18,332,14,332,9.7e-01
PTB35560.1,KZ679274.1,hypothetical protein,86203,86221,+,Dabb,PF07876.15,4.9e-16,2.8e-20,5.5e-16,1,96,3,99,3,100,9.7e-01
PTB35561.1,KZ679274.1,hypothetical protein,87921,88751,+,FAD_binding_3,PF01494.22,8.8e-13,3.6e-15,7.0e-11,283,347,192,254,138,256,8.6e-01
PTB35561.1,KZ679274.1,hypothetical protein,87921,88751,+,FAD_binding_3,PF01494.22,8.8e-13,7.6e-04,1.5e+01,135,199,26,83,6,128,7.5e-01
PTB35562.1,KZ679274.1,hypothetical protein,89986,90034,+,FMO-like,PF00743.22,1.3e-36,7.9e-11,5.2e-07,267,488,206,450,195,454,7.5e-01
PTB35562.1,KZ679274.1,hypothetical protein,89986,90034,+,FMO-like,PF00743.22,1.3e-36,4.8e-30,3.1e-26,68,221,36,184,33,196,9.0e-01
PTB35562.1,KZ679274.1,hypothetical protein,89986,90034,+,FMO-like,PF00743.22,1.3e-36,2.6e-02,1.7e+02,2,24,9,31,8,34,8.5e-01
PTB35563.1,KZ679274.1,hypothetical protein,92614,93300,+,Isochorismatase,PF00857.23,2.9e-15,9.6e-19,1.9e-14,1,175,14,224,14,224,8.6e-01
PTB35565.1,KZ679274.1,GMC oxidoreductase,95244,96914,+,GMC_oxred_N,PF00732.22,2.8e-54,3.7e-58,3.6e-54,2,295,10,305,9,306,9.0e-01
PTB35565.1,KZ679274.1,GMC oxidoreductase,95244,96914,+,GMC_oxred_C,PF05199.16,4.4e-35,8.7e-39,8.5e-35,1,145,409,547,409,547,9.0e-01
PTB35567.1,KZ679274.1,hypothetical protein,102773,102854,-,TPP_enzyme_N,PF02776.21,1.5e-28,5.5e-32,3.6e-28,4,169,7,176,5,179,9.3e-01
PTB35567.1,KZ679274.1,hypothetical protein,102773,102854,-,TPP_enzyme_M,PF00205.25,4.6e-16,1.6e-19,1.1e-15,2,116,200,314,199,330,8.4e-01
PTB35567.1,KZ679274.1,hypothetical protein,102773,102854,-,TPP_enzyme_C,PF02775.24,4.7e-11,1.5e-14,9.8e-11,2,90,387,478,386,538,7.1e-01
PTB35568.1,KZ679274.1,hypothetical protein,104389,105126,+,Abhydrolase_6,PF12697.10,1.4e-17,2.7e-21,1.7e-17,1,210,11,250,11,261,6.3e-01
PTB35570.1,KZ679274.1,hypothetical protein,109576,109716,+,MPAB_Lcp_cat,PF09995.12,5.7e-12,4.8e-16,9.4e-12,38,211,68,250,27,264,8.0e-01
PTB35571.1,KZ679274.1,hypothetical protein,112976,113387,+,NmrA,PF05368.16,1.4e-29,8.5e-34,1.7e-29,1,232,5,242,5,243,8.9e-01
PTB35572.1,KZ679274.1,hypothetical protein,115196,115625,-,Epimerase,PF01370.24,5.0e-15,1.5e-18,1.4e-14,1,184,6,216,6,256,8.1e-01
PTB35573.1,KZ679274.1,hypothetical protein,118513,118953,-,Ferric_reduct,PF01794.22,3.7e-22,2.2e-01,1.5e+03,76,97,154,175,127,196,5.9e-01
PTB35573.1,KZ679274.1,hypothetical protein,118513,118953,-,Ferric_reduct,PF01794.22,3.7e-22,5.6e-26,3.7e-22,1,123,278,397,278,398,9.4e-01
PTB35573.1,KZ679274.1,hypothetical protein,118513,118953,-,FAD_binding_8,PF08022.15,4.6e-12,9.3e-10,6.1e-06,13,61,448,499,438,508,7.9e-01
PTB35573.1,KZ679274.1,hypothetical protein,118513,118953,-,FAD_binding_8,PF08022.15,4.6e-12,7.6e-07,5.0e-03,59,108,530,574,524,575,8.8e-01
PTB35573.1,KZ679274.1,hypothetical protein,118513,118953,-,NAD_binding_6,PF08030.15,8.3e-12,3.5e-13,2.3e-09,1,152,580,708,580,712,8.7e-01
PTB35574.1,KZ679274.1,glycoside hydrolase family 95 protein,120653,120788,+,Glyco_hyd_65N_2,PF14498.9,8.6e-50,6.7e-54,1.3e-49,1,238,21,267,21,268,9.0e-01
PTB35575.1,KZ679274.1,hypothetical protein,125015,125150,+,Anoctamin,PF04547.15,9.0e-112,5.5e-116,1.1e-111,1,455,188,645,188,648,9.0e-01
PTB35576.1,KZ679274.1,hypothetical protein,128050,129051,+,GFO_IDH_MocA,PF01408.25,9.6e-21,8.0e-25,1.6e-20,1,115,2,116,2,121,9.6e-01
PTB35577.1,KZ679274.1,hypothetical protein,130516,130916,-,G_glu_transpept,PF01019.24,9.5e-166,5.6e-170,1.1e-165,2,510,58,564,57,566,9.7e-01
PTB35578.1,KZ679274.1,hypothetical protein,132231,133517,-,Aminotran_1_2,PF00155.24,6.7e-43,4.1e-47,8.1e-43,32,363,61,421,35,421,8.5e-01
PTB35581.1,KZ679274.1,hypothetical protein,139736,139952,+,UPF0113,PF03657.16,9.7e-22,1.7e-25,1.7e-21,1,73,98,177,98,177,9.8e-01
PTB35581.1,KZ679274.1,hypothetical protein,139736,139952,+,UPF0113_N,PF17833.4,5.5e-25,8.1e-29,8.0e-25,1,83,2,85,2,85,9.6e-01
PTB35582.1,KZ679274.1,hypothetical protein,143178,143192,-,FAD_binding_3,PF01494.22,4.3e-66,2.7e-70,5.3e-66,1,349,10,359,10,359,9.0e-01
PTB35583.1,KZ679274.1,glycoside hydrolase family 27 protein,146279,146844,+,Melibiase_C,PF17801.4,9.6e-13,2.7e-02,5.4e+02,16,51,217,254,210,273,6.1e-01
PTB35583.1,KZ679274.1,glycoside hydrolase family 27 protein,146279,146844,+,Melibiase_C,PF17801.4,9.6e-13,4.9e-17,9.6e-13,3,71,385,470,383,470,8.4e-01
PTB35584.1,KZ679274.1,hypothetical protein,148960,149011,+,Aldo_ket_red,PF00248.24,2.6e-54,1.5e-58,3.0e-54,1,290,11,310,11,312,9.4e-01
PTB35585.1,KZ679274.1,hypothetical protein,151185,152525,+,Bac_luciferase,PF00296.23,2.4e-57,1.7e-61,3.3e-57,9,306,23,380,12,388,8.4e-01
PTB35586.1,KZ679274.1,glycoside hydrolase family 30 protein,153469,154273,-,Glyco_hydro_30,PF02055.19,6.3e-38,4.6e-42,9.1e-38,1,348,64,401,64,401,8.2e-01
PTB35587.1,KZ679274.1,hypothetical protein,157819,158646,-,Cyclin_C_2,PF16899.8,2.1e-32,9.6e-03,1.9e+02,23,55,75,106,60,129,8.3e-01
PTB35587.1,KZ679274.1,hypothetical protein,157819,158646,-,Cyclin_C_2,PF16899.8,2.1e-32,3.7e-35,7.2e-31,1,107,158,263,158,263,9.4e-01
PTB35588.1,KZ679274.1,hypothetical protein,160591,160717,-,BAR,PF03114.21,7.5e-42,5.2e-46,1.0e-41,1,237,3,228,3,230,9.5e-01
PTB35589.1,KZ679274.1,hypothetical protein,163744,163761,+,Annexin,PF00191.23,2.9e-49,5.9e-17,1.2e-12,2,59,189,246,188,252,9.3e-01
PTB35589.1,KZ679274.1,hypothetical protein,163744,163761,+,Annexin,PF00191.23,2.9e-49,2.2e-08,4.3e-04,37,66,388,417,381,417,9.1e-01
PTB35589.1,KZ679274.1,hypothetical protein,163744,163761,+,Annexin,PF00191.23,2.9e-49,2.6e-18,5.1e-14,2,66,114,181,113,181,9.3e-01
PTB35589.1,KZ679274.1,hypothetical protein,163744,163761,+,Annexin,PF00191.23,2.9e-49,1.2e-15,2.3e-11,8,64,280,336,275,338,9.0e-01
PTB35590.1,KZ679274.1,hypothetical protein,166016,166294,-,zf-C2H2_4,PF13894.9,3.8e-16,4.8e-05,4.7e-01,1,21,156,176,156,179,9.1e-01
PTB35590.1,KZ679274.1,hypothetical protein,166016,166294,-,zf-C2H2_4,PF13894.9,3.8e-16,3.4e-04,3.3e+00,2,19,3,20,3,23,9.3e-01
PTB35590.1,KZ679274.1,hypothetical protein,166016,166294,-,zf-C2H2_4,PF13894.9,3.8e-16,7.6e-07,7.5e-03,1,24,28,51,28,51,9.1e-01
PTB35590.1,KZ679274.1,hypothetical protein,166016,166294,-,zf-C2H2_4,PF13894.9,3.8e-16,2.4e-05,2.4e-01,3,24,54,75,53,75,9.4e-01
PTB35590.1,KZ679274.1,hypothetical protein,166016,166294,-,zf-C2H2_4,PF13894.9,3.8e-16,2.1e-06,2.0e-02,3,23,78,98,76,99,9.4e-01
PTB35590.1,KZ679274.1,hypothetical protein,166016,166294,-,zf-C2H2_4,PF13894.9,3.8e-16,1.6e-03,1.5e+01,2,21,104,123,103,124,8.9e-01
PTB35591.1,KZ679274.1,hypothetical protein,167315,167400,-,Pro_CA,PF00484.22,5.5e-12,5.9e-15,1.2e-10,2,89,32,114,31,158,6.8e-01
PTB35592.1,KZ679274.1,hypothetical protein,169405,169797,+,Thioredoxin,PF00085.23,9.0e-26,5.7e-30,1.1e-25,4,86,9,92,6,110,9.0e-01
PTB35593.1,KZ679274.1,hypothetical protein,170417,171106,-,Abhydrolase_1,PF00561.23,5.5e-16,1.6e-08,3.2e-04,206,251,156,219,100,224,7.5e-01
PTB35593.1,KZ679274.1,hypothetical protein,170417,171106,-,Abhydrolase_1,PF00561.23,5.5e-16,1.6e-13,3.2e-09,23,112,8,96,4,114,8.5e-01
PTB35594.1,KZ679274.1,hypothetical protein,172630,172857,+,Epimerase,PF01370.24,5.0e-20,1.1e-23,7.1e-20,1,240,5,261,5,263,8.0e-01
PTB35594.1,KZ679274.1,hypothetical protein,172630,172857,+,GDP_Man_Dehyd,PF16363.8,7.9e-12,8.5e-01,5.5e+03,306,320,299,313,296,323,8.1e-01
PTB35596.1,KZ679274.1,hypothetical protein,175612,177645,-,HET,PF06985.14,1.7e-37,1.5e-41,2.9e-37,1,146,48,208,48,208,9.3e-01
PTB35597.1,KZ679274.1,hypothetical protein,178958,179550,-,Oxidored_FMN,PF00724.23,1.6e-35,1.0e-39,2.0e-35,4,338,19,362,16,365,7.8e-01
PTB35598.1,KZ679274.1,hypothetical protein,181890,182561,+,DSBA,PF01323.23,1.2e-34,6.7e-39,1.3e-34,2,188,6,210,5,215,9.2e-01
PTB35599.1,KZ679274.1,hypothetical protein,184369,184412,-,PLDc_2,PF13091.9,5.2e-19,1.5e-08,2.9e-04,2,110,89,227,88,242,7.6e-01
PTB35599.1,KZ679274.1,hypothetical protein,184369,184412,-,PLDc_2,PF13091.9,5.2e-19,7.3e-16,1.4e-11,2,120,350,500,349,508,8.3e-01
PTB35600.1,KZ679274.1,hypothetical protein,185261,185597,+,Adap_comp_sub,PF00928.24,7.1e-84,4.6e-88,8.9e-84,2,263,158,436,157,436,9.6e-01
PTB35609.1,KZ679274.1,hypothetical protein,203847,204476,-,TPR_2,PF07719.20,5.5e-12,4.9e-02,9.7e+02,6,21,31,46,29,50,8.4e-01
PTB35609.1,KZ679274.1,hypothetical protein,203847,204476,-,TPR_2,PF07719.20,5.5e-12,8.3e-07,1.6e-02,8,30,81,103,76,105,9.0e-01
PTB35609.1,KZ679274.1,hypothetical protein,203847,204476,-,TPR_2,PF07719.20,5.5e-12,1.4e-03,2.7e+01,3,21,123,141,121,150,7.9e-01
PTB35609.1,KZ679274.1,hypothetical protein,203847,204476,-,TPR_2,PF07719.20,5.5e-12,1.5e-09,2.9e-05,1,30,156,185,156,188,9.4e-01
PTB35611.1,KZ679274.1,hypothetical protein,207129,207149,-,Ribosomal_L13,PF00572.21,1.1e-23,1.2e-27,2.3e-23,2,117,6,111,5,113,8.6e-01
PTB35612.1,KZ679274.1,hypothetical protein,210388,210406,-,BAG,PF02179.19,1.8e-21,1.8e-25,3.5e-21,1,78,302,382,302,382,9.6e-01
PTB35613.1,KZ679274.1,hypothetical protein,211582,211611,+,Aldedh,PF00171.25,1.4e-141,8.4e-146,1.7e-141,7,459,26,472,21,475,9.7e-01
PTB35614.1,KZ679274.1,hypothetical protein,214198,214246,+,Glutaredoxin,PF00462.27,7.5e-20,5.5e-24,1.1e-19,1,60,16,78,16,78,9.8e-01
PTB35615.1,KZ679274.1,hypothetical protein,215088,216239,-,Chalcone_2,PF16035.8,6.9e-75,6.5e-79,1.3e-74,2,204,164,364,163,364,9.7e-01
PTB35617.1,KZ679274.1,glycoside hydrolase family 36 protein,220960,221044,+,Glyco_hydro_36N,PF16875.8,6.9e-77,1.7e-80,1.1e-76,42,251,88,300,66,301,9.8e-01
PTB35617.1,KZ679274.1,glycoside hydrolase family 36 protein,220960,221044,+,Melibiase,PF02065.21,1.4e-156,2.8e-160,1.8e-156,1,347,305,654,305,654,9.9e-01
PTB35617.1,KZ679274.1,glycoside hydrolase family 36 protein,220960,221044,+,Glyco_hydro_36C,PF16874.8,1.7e-23,5.6e-27,3.7e-23,1,77,667,742,667,742,9.6e-01
PTB35619.1,KZ679274.1,hypothetical protein,225661,226380,+,LRR_6,PF13516.9,4.1e-11,6.2e-02,6.1e+02,1,12,489,500,489,500,8.8e-01
PTB35619.1,KZ679274.1,hypothetical protein,225661,226380,+,LRR_6,PF13516.9,4.1e-11,1.4e-01,1.3e+03,2,13,464,475,463,475,9.1e-01
PTB35619.1,KZ679274.1,hypothetical protein,225661,226380,+,LRR_6,PF13516.9,4.1e-11,3.2e-02,3.1e+02,3,24,419,441,417,441,9.0e-01
PTB35619.1,KZ679274.1,hypothetical protein,225661,226380,+,LRR_6,PF13516.9,4.1e-11,1.8e-04,1.8e+00,1,24,392,416,392,416,9.5e-01
PTB35619.1,KZ679274.1,hypothetical protein,225661,226380,+,LRR_6,PF13516.9,4.1e-11,1.3e-04,1.2e+00,4,23,369,389,368,390,9.1e-01
PTB35619.1,KZ679274.1,hypothetical protein,225661,226380,+,LRR_6,PF13516.9,4.1e-11,1.1e+00,1.1e+04,5,18,344,358,342,362,7.7e-01
PTB35619.1,KZ679274.1,hypothetical protein,225661,226380,+,LRR_6,PF13516.9,4.1e-11,4.1e-04,4.0e+00,2,24,157,180,156,180,9.1e-01
PTB35619.1,KZ679274.1,hypothetical protein,225661,226380,+,LRR_6,PF13516.9,4.1e-11,5.7e-04,5.6e+00,3,18,288,304,288,308,9.4e-01
PTB35619.1,KZ679274.1,hypothetical protein,225661,226380,+,F-box-like,PF12937.10,1.0e-13,2.0e-01,2.0e+03,19,34,226,241,221,245,8.3e-01
PTB35619.1,KZ679274.1,hypothetical protein,225661,226380,+,LRR_6,PF13516.9,4.1e-11,4.9e-01,4.8e+03,2,11,183,192,182,193,8.5e-01
PTB35619.1,KZ679274.1,hypothetical protein,225661,226380,+,F-box-like,PF12937.10,1.0e-13,8.9e-17,8.8e-13,2,46,64,107,63,109,9.2e-01
PTB35619.1,KZ679274.1,hypothetical protein,225661,226380,+,LRR_6,PF13516.9,4.1e-11,3.3e-04,3.2e+00,4,22,317,336,316,337,8.8e-01
PTB35620.1,KZ679274.1,hypothetical protein,231019,231108,-,Ammonium_transp,PF00909.24,2.2e-119,1.3e-123,2.5e-119,2,399,36,440,35,440,9.8e-01
PTB35621.1,KZ679274.1,hypothetical protein,233376,233996,-,Pept_tRNA_hydro,PF01195.22,5.6e-30,3.4e-34,6.8e-30,1,159,7,176,7,195,8.3e-01
PTB35622.1,KZ679274.1,hypothetical protein,234379,234391,+,BAR,PF03114.21,1.8e-66,1.1e-70,2.2e-66,1,238,6,229,6,230,9.9e-01
PTB35623.1,KZ679274.1,hypothetical protein,235904,236566,-,DCP1,PF06058.16,1.3e-31,9.2e-36,1.8e-31,2,113,45,168,44,171,9.5e-01
PTB35629.1,KZ679274.1,hypothetical protein,252111,252300,+,TauD,PF02668.19,3.0e-22,2.0e-26,3.9e-22,13,268,76,323,61,323,7.8e-01
PTB35633.1,KZ679274.1,glycoside hydrolase family 47 protein,269321,271087,-,Glyco_hydro_47,PF01532.23,4.5e-173,2.6e-177,5.2e-173,2,458,102,585,101,585,9.8e-01
PTB35634.1,KZ679274.1,hypothetical protein,271811,273253,-,Beta-lactamase,PF00144.27,9.4e-37,6.2e-41,1.2e-36,10,314,27,349,8,360,8.4e-01
PTB35635.1,KZ679274.1,glycoside hydrolase family 2 protein,277268,277473,-,Mannosidase_ig,PF17786.4,8.0e-14,2.2e-17,2.2e-13,2,89,750,850,749,852,8.9e-01
PTB35635.1,KZ679274.1,glycoside hydrolase family 2 protein,277268,277473,-,Ig_mannosidase,PF17753.4,1.9e-20,6.3e-24,6.2e-20,2,80,858,936,857,937,9.5e-01
PTB35637.1,KZ679274.1,glycoside hydrolase family 55 protein,280656,282765,-,Pectate_lyase_3,PF12708.10,5.5e-40,9.3e-33,1.8e-28,21,214,76,276,71,277,8.9e-01
PTB35637.1,KZ679274.1,glycoside hydrolase family 55 protein,280656,282765,-,Pectate_lyase_3,PF12708.10,5.5e-40,6.3e-15,1.2e-10,9,76,399,462,385,597,7.2e-01
PTB35639.1,KZ679274.1,hypothetical protein,291299,291331,-,NmrA,PF05368.16,4.4e-18,2.9e-22,5.8e-18,1,196,7,193,7,224,8.8e-01
PTB35640.1,KZ679274.1,hypothetical protein,291810,291953,+,EthD,PF07110.14,8.9e-21,5.6e-25,1.1e-20,1,97,14,109,14,109,9.8e-01
PTB35641.1,KZ679274.1,hypothetical protein,293946,294128,-,MFS_1,PF07690.19,2.6e-30,1.3e-34,2.6e-30,1,353,35,402,35,402,7.8e-01
PTB35641.1,KZ679274.1,hypothetical protein,293946,294128,-,MFS_1,PF07690.19,2.6e-30,3.7e-02,7.2e+02,249,276,419,446,405,466,7.1e-01
PTB35642.1,KZ679274.1,hypothetical protein,296050,296820,-,MFS_1,PF07690.19,4.6e-19,2.3e-23,4.6e-19,7,353,49,380,44,380,8.8e-01
PTB35643.1,KZ679274.1,hypothetical protein,300126,300812,+,DIT1_PvcA,PF05141.15,6.8e-90,4.2e-94,8.2e-90,1,272,29,295,29,299,9.5e-01
PTB35644.1,KZ679274.1,glycoside hydrolase family 128 protein,302311,303075,-,Glyco_hydro_cc,PF11790.11,3.1e-41,1.9e-45,3.7e-41,13,239,20,246,9,246,8.8e-01
PTB35645.1,KZ679274.1,glycoside hydrolase family 5 protein,304413,304494,+,Cellulase,PF00150.21,7.9e-19,5.6e-23,1.1e-18,12,278,92,363,81,365,7.0e-01
PTB35647.1,KZ679274.1,hypothetical protein,311905,312248,+,SF1-HH,PF16275.8,1.6e-43,3.8e-01,7.4e+03,58,77,33,52,27,55,7.6e-01
PTB35647.1,KZ679274.1,hypothetical protein,311905,312248,+,SF1-HH,PF16275.8,1.6e-43,8.1e-48,1.6e-43,2,114,57,166,56,166,9.3e-01
PTB35649.1,KZ679274.1,hypothetical protein,319310,319373,+,PLA2_B,PF01735.21,3.3e-177,2.0e-181,3.8e-177,1,490,118,598,118,599,9.7e-01
PTB35650.1,KZ679274.1,hypothetical protein,323216,323256,-,GFO_IDH_MocA,PF01408.25,2.4e-26,4.0e-30,3.9e-26,1,118,6,124,6,126,9.6e-01
PTB35650.1,KZ679274.1,hypothetical protein,323216,323256,-,GFO_IDH_MocA_C,PF02894.20,1.9e-30,2.5e-34,2.5e-30,1,216,138,358,138,361,9.0e-01
PTB35651.1,KZ679274.1,hypothetical protein,326038,326280,-,Amidase,PF01425.24,5.9e-43,6.3e-47,1.2e-42,2,376,30,435,29,447,7.1e-01
PTB35655.1,KZ679274.1,hypothetical protein,335947,336169,+,CFEM,PF05730.14,4.0e-12,4.3e-16,8.4e-12,3,66,21,86,19,86,9.3e-01
PTB35656.1,KZ679274.1,hypothetical protein,342734,342765,-,Amidase,PF01425.24,2.5e-79,7.8e-83,1.5e-78,2,446,36,491,35,491,8.6e-01
PTB35658.1,KZ679274.1,hypothetical protein,343701,344492,-,LIDHydrolase,PF10230.12,2.1e-54,1.3e-58,2.6e-54,4,266,24,322,21,322,9.1e-01
PTB35659.1,KZ679274.1,hypothetical protein,347886,348211,-,Peptidase_M28,PF04389.20,9.1e-37,1.0e-40,2.0e-36,14,195,199,372,191,375,9.3e-01
PTB35660.1,KZ679274.1,hypothetical protein,349228,350634,-,NAD_kinase_C,PF20143.2,7.5e-28,6.7e-01,6.5e+03,55,100,93,140,91,150,6.0e-01
PTB35660.1,KZ679274.1,hypothetical protein,349228,350634,-,NAD_kinase,PF01513.24,4.7e-14,9.8e-18,9.6e-14,73,131,142,202,121,205,9.1e-01
PTB35660.1,KZ679274.1,hypothetical protein,349228,350634,-,NAD_kinase_C,PF20143.2,7.5e-28,1.4e-31,1.4e-27,2,114,298,413,297,416,9.6e-01
PTB35664.1,KZ679274.1,hypothetical protein,357427,357626,+,Acyltransf_C,PF16076.8,7.1e-12,1.3e-15,1.3e-11,3,61,314,379,312,394,8.3e-01
